dataset	mismatches	cover_extension	num_probes
influenza_c_segment5	6	25	38
influenza_c_segment5	6	50	23
influenza_c_segment5	6	75	16
influenza_c_segment5	8	0	76
influenza_c_segment5	8	25	40
influenza_c_segment5	8	50	23
influenza_c_segment5	8	75	15
influenza_c_segment6	0	0	593
influenza_c_segment6	0	25	214
influenza_c_segment6	0	50	122
influenza_c_segment6	0	75	83
influenza_c_segment6	1	0	238
influenza_c_segment6	1	25	78
influenza_c_segment6	1	50	44
influenza_c_segment6	1	75	30
influenza_c_segment6	2	0	140
influenza_c_segment6	2	25	38
influenza_c_segment6	2	50	24
influenza_c_segment6	2	75	17
influenza_c_segment6	3	0	117
influenza_c_segment6	3	25	32
influenza_c_segment6	3	50	17
influenza_c_segment6	3	75	15
influenza_c_segment6	4	0	110
influenza_c_segment6	4	25	24
influenza_c_segment6	4	50	18
influenza_c_segment6	4	75	13
influenza_c_segment6	6	0	105
influenza_c_segment6	6	25	23
influenza_c_segment6	6	50	17
influenza_c_segment6	6	75	13
influenza_c_segment6	8	0	102
influenza_c_segment6	8	25	23
influenza_c_segment6	8	50	15
influenza_c_segment6	8	75	11
influenza_c_segment7	0	0	429
influenza_c_segment7	0	25	152
influenza_c_segment7	0	50	92
influenza_c_segment7	0	75	73
influenza_c_segment7	1	0	166
influenza_c_segment7	1	25	62
influenza_c_segment7	1	50	38
influenza_c_segment7	1	75	26
influenza_c_segment7	2	0	95
influenza_c_segment7	2	25	36
influenza_c_segment7	2	50	22
influenza_c_segment7	2	75	12
influenza_c_segment7	3	0	71
influenza_c_segment7	3	25	25
influenza_c_segment7	3	50	16
influenza_c_segment7	3	75	10
influenza_c_segment7	4	0	62
influenza_c_segment7	4	25	24
influenza_c_segment7	4	50	15
influenza_c_segment7	4	75	10
influenza_c_segment7	6	0	59
influenza_c_segment7	6	25	19
influenza_c_segment7	6	50	13
influenza_c_segment7	6	75	10
influenza_c_segment7	8	0	58
influenza_c_segment7	8	25	21
influenza_c_segment7	8	50	13
influenza_c_segment7	8	75	10
mers	0	0	7638
mers	0	25	3112
mers	0	50	2026
mers	0	75	1511
mers	1	0	3863
mers	1	25	2152
mers	1	50	1521
mers	1	75	1166
mers	2	0	3361
mers	2	25	1966
mers	2	50	1403
mers	2	75	1067
mers	3	0	3180
mers	3	25	1841
mers	3	50	1318
mers	3	75	1017
mers	4	0	3014
mers	4	25	1748
mers	4	50	1231
mers	4	75	968
mers	6	0	2808
mers	6	25	1631
mers	6	50	1106
mers	6	75	867
mers	8	0	2686
mers	8	25	1548
mers	8	50	1073
mers	8	75	795
rhinovirus_a	0	0	16651
rhinovirus_a	0	25	10093
rhinovirus_a	0	50	7270
rhinovirus_a	0	75	5729
rhinovirus_a	1	0	15157
rhinovirus_a	1	25	9224
rhinovirus_a	1	50	6621
rhinovirus_a	1	75	5144
rhinovirus_a	2	0	14074
rhinovirus_a	2	25	8534
rhinovirus_a	2	50	6058
rhinovirus_a	2	75	4731
rhinovirus_a	3	0	13161
rhinovirus_a	3	25	7889
rhinovirus_a	3	50	5554
rhinovirus_a	3	75	4311
rhinovirus_a	4	0	12285
rhinovirus_a	4	25	7271
rhinovirus_a	4	50	5073
rhinovirus_a	4	75	3866
rhinovirus_a	6	0	10743
rhinovirus_a	6	25	6184
rhinovirus_a	6	50	4178
rhinovirus_a	6	75	3192
rhinovirus_a	8	0	9614
rhinovirus_a	8	25	5375
rhinovirus_a	8	50	3634
rhinovirus_a	8	75	2706
rhinovirus_b	0	0	6473
rhinovirus_b	0	25	4016
rhinovirus_b	0	50	2925
rhinovirus_b	0	75	2264
rhinovirus_b	1	0	6080
rhinovirus_b	1	25	3751
rhinovirus_b	1	50	2701
rhinovirus_b	1	75	2125
rhinovirus_b	2	0	5740
rhinovirus_b	2	25	3522
rhinovirus_b	2	50	2465
rhinovirus_b	2	75	1936
rhinovirus_b	3	0	5363
rhinovirus_b	3	25	3211
rhinovirus_b	3	50	2256
rhinovirus_b	3	75	1716
rhinovirus_b	4	0	5002
rhinovirus_b	4	25	3006
rhinovirus_b	4	50	2053
rhinovirus_b	4	75	1581
rhinovirus_b	6	0	4426
rhinovirus_b	6	25	2568
rhinovirus_b	6	50	1768
rhinovirus_b	6	75	1328
rhinovirus_b	8	0	4079
rhinovirus_b	8	25	2321
rhinovirus_b	8	50	1556
rhinovirus_b	8	75	1153
rhinovirus_c	0	0	7391
rhinovirus_c	0	25	4493
rhinovirus_c	0	50	3202
rhinovirus_c	0	75	2525
rhinovirus_c	1	0	6682
rhinovirus_c	1	25	4046
rhinovirus_c	1	50	2896
rhinovirus_c	1	75	2216
rhinovirus_c	2	0	6146
rhinovirus_c	2	25	3679
rhinovirus_c	2	50	2631
rhinovirus_c	2	75	2025
rhinovirus_c	3	0	5701
rhinovirus_c	3	25	3426
rhinovirus_c	3	50	2424
rhinovirus_c	3	75	1888
rhinovirus_c	4	0	5355
rhinovirus_c	4	25	3196
rhinovirus_c	4	50	2325
rhinovirus_c	4	75	1775
rhinovirus_c	6	0	5008
rhinovirus_c	6	25	3020
rhinovirus_c	6	50	2114
rhinovirus_c	6	75	1645
rhinovirus_c	8	0	4824
rhinovirus_c	8	25	2848
rhinovirus_c	8	50	2013
rhinovirus_c	8	75	1539
sars	0	0	14023
sars	0	25	7145
sars	0	50	4772
sars	0	75	3584
sars	1	0	9192
sars	1	25	5005
sars	1	50	3439
sars	1	75	2556
sars	2	0	7384
sars	2	25	3987
sars	2	50	2740
sars	2	75	2062
sars	3	0	6155
sars	3	25	3391
sars	3	50	2266
sars	3	75	1699
sars	4	0	5385
sars	4	25	2942
sars	4	50	2009
sars	4	75	1473
sars	6	0	4444
sars	6	25	2402
sars	6	50	1610
sars	6	75	1212
sars	8	0	4027
sars	8	25	2178
sars	8	50	1455
sars	8	75	1079
